Process:         crwr [839]
Path:            /Users/itiievsk/work/corewar/crwr
Load Address:    0x10c7f6000
Identifier:      crwr
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [86344]

Date/Time:       2018-08-03 12:01:36.622 +0300
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d148c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x00060000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000029 0x00000e7b 0xff000e09 0x0000ff00 	)...{...........
	0xffffff46 0x00000000 0xf2d14840 0x00007fd6 	F.......@H......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d14940  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x00060000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000029 0x00000e7b 0xff000e09 0x0000ff00 	)...{...........
	0xffffff46 0x00000000 0xf2d148c0 0x00007fd6 	F........H......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2d1bcc0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x005a0000 0x00000000 0x00000000 	......Z.........
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000009 	................
	0x0000000e 0x00000f09 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2f05450 0x00007fd6 	F.......PT......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d1d6c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000019 0x000008e2 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2c1d320 0x00007fd6 	........ .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d1d740  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000019 0x000008e2 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2d1d6c0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d1d9c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000025 0x000008e2 0x00000000 0x0000001b 	%...............
	0x00000001 0x00000000 0xf2f0f950 0x00007fd6 	........P.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d1e6c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0xfffffc09 0x00000000 	................
	0x00000030 0x00000004 0x00000030 0x00000000 	0.......0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x0000002c 0x00000e4b 0x00000000 0x0000ff00 	,...K...........
	0x00000000 0x00000000 0xf2d0cfc0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2d21540  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x005a0000 0x00000000 0x00000000 	......Z.........
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000009 	................
	0x00000010 0x00000f09 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2e08260 0x00007fd6 	F.......`.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d21640  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000009 	................
	0x00000012 0x00000f09 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2d21540 0x00007fd6 	F.......@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d21c40  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfb03010b 0x00000000 	................
	0x00f80008 0x00000004 0x00000030 0x00f80038 	........0...8...
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2c20120 0x00007fd6 	J....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d21cc0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfb03010b 0x00000000 	................
	0x00f80008 0x00000004 0x00000030 0x00f80038 	........0...8...
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2d21c40 0x00007fd6 	J.......@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e000d0  size=16  zone: DefaultMallocZone_0x10c812000
	0x00000000 0x00000000 0x00000001 0x00000040 	............@...
Leak: 0x7fd6f2e015e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00760000 0x00000000 0x00000000 	......v.........
	0x00000000 0x00000000 0x00000000 0xfffffffe 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000028 0x00000e8c 0xff000e09 0x0000ff00 	(...............
	0xffffff46 0x00000000 0xf2f005d0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2e018e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0x03045403 0x00000000 	.........T......
	0x00000014 0x00000004 0x00000030 0x00000024 	........0...$...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x0000002b 0x00000e4b 0x00000000 0x0000ff00 	+...K...........
	0x00000000 0x00000000 0xf2d012c0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2e01ae0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffc 0x01ffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x00000ee9 0x00000000 0x0000ff00 	................
	0x00000000 0x00000000 0xf2d00240 0x00007fd6 	........@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e01be0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x003e0000 0x00000000 0x00000000 	......>.........
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x00000e88 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2e015e0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e01c60  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x003e0000 0x00000000 0x00000000 	......>.........
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x00000e88 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2e01be0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e01ce0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x003e0000 0x00000000 0x00000000 	......>.........
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x00000e88 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2e01c60 0x00007fd6 	F.......`.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e01f60  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x003e0000 0x00000000 0x00000000 	......>.........
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff3801ff 0x00000000 0x00000001 0x00000001 	..8.............
	0x00000003 0x00000eaf 0xff3801ff 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2e01ce0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e023e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x00000000 	..8.............
	0x00000000 0x00000ec2 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2e018e0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e02460  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x00000000 	..8.............
	0x00000000 0x00000ec2 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2e023e0 0x00007fd6 	J........#......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e024e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x00000000 	..8.............
	0x00000000 0x00000ec2 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2e02460 0x00007fd6 	J.......`$......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e02660  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0x03045403 0x00000000 	.........T......
	0x00000014 0x00000004 0x00000030 0x00000024 	........0...$...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x00000000 	..8.............
	0x00000000 0x00000ec2 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2e024e0 0x00007fd6 	J........$......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e02760  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000008 0x00000004 0x00000030 0x00000038 	........0...8...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000022 0x00000e4b 0xff000e09 0x0000ff00 	"...K...........
	0xffffff46 0x00000000 0xf2e02660 0x00007fd6 	F.......`&......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e027e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x005a0004 0x00000004 0x00000030 0x005a0034 	..Z.....0...4.Z.
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000022 0x00000e4b 0xff000e09 0x0000ff00 	"...K...........
	0xffffff46 0x00000000 0xf2e02760 0x00007fd6 	F.......`'......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e02c60  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffc 0xffffffff 0x00000000 	................
	0x00060000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0x00000000 	................
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x0000001a 0x00000825 0x00060030 0x00060030 	....%...0...0...
	0xffffffff 0x00000000 0xf2d1e6c0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2e02ce0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x0000002a 0x000008e2 0x00000000 0x0000001b 	*...............
	0x00000001 0x00000000 0xf2e027e0 0x00007fd6 	.........'......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e03160  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff3e 	............>...
	0x01ffffff 0x00000000 0x00000001 0x0000000e 	................
	0x0000002f 0x000008e2 0x00000000 0x0000001b 	/...............
	0x00000001 0x00000000 0xf2e02ce0 0x00007fd6 	.........,......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e03360  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x00000028 0x000008e2 0x00000000 0x0000001b 	(...............
	0x00000001 0x00000000 0xf2e03160 0x00007fd6 	........`1......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e03460  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffc 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008dc 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2e03360 0x00007fd6 	........`3......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e03f60  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff3e 	............>...
	0x01ffffff 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008e0 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2c05fa0 0x00007fd6 	........._......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2e04360  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffc 0xfffffffc 0x00000000 	................
	0x00000004 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x00000022 0x00000e4b 0x00000000 0x0000ff00 	"...K...........
	0x00000000 0x00000000 0xf2f031d0 0x00007fd6 	.........1......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2e04960  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff3e 	............>...
	0x01ffffff 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008e0 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2e03f60 0x00007fd6 	........`?......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e049e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff3e 	............>...
	0x01ffffff 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008e0 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2e04960 0x00007fd6 	........`I......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e04a60  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff3e 	............>...
	0x01ffffff 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008e0 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2e049e0 0x00007fd6 	.........I......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e05560  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffc 0x01ffffff 0x00000000 	................
	0x00000004 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x00000e49 0xff000e09 0x0000ff00 	....I...........
	0xffffff46 0x00000000 0xf2c06ba0 0x00007fd6 	F........k......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e06560  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0xfffe0000 0x00000000 	................
	0x00000030 0x00000004 0x00000030 0x00000000 	0.......0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000000 	................
	0x00000000 0x00000e46 0xff000e09 0x0000ff00 	....F...........
	0xffffff46 0x00000000 0xf2c21ba0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e065e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0x03045403 0x00000000 	.........T......
	0x00000020 0x00000004 0x00000030 0x00000010 	 .......0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000033 0xff000e09 0x0000ff00 	....3...........
	0xffffff46 0x00000000 0xf2e06560 0x00007fd6 	F.......`e......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2e08260  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x005a0000 0x00000000 0x00000000 	......Z.........
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000009 	................
	0x0000000f 0x00000f09 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2d1bcc0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e089e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0xfffe0000 0x00000000 	................
	0x00000030 0x00000004 0x00000030 0x00000000 	0.......0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000001d 0x00000e8c 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c03620 0x00007fd6 	F....... 6......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e09de0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x03045403 0x00000000 	.........T......
	0x00300020 0x00000004 0x00000030 0x00300010 	 .0.....0.....0.
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000029 0x00000033 0xff000e09 0x0000ff00 	)...3...........
	0xffffff46 0x00000000 0xf2e0cf60 0x00007fd6 	F.......`.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e0ca60  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0x09ff3801 0x00000000 	.........8......
	0x0000002c 0x00000004 0x00000030 0x0000001c 	,.......0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff3e 	............>...
	0x01ffffff 0x00000000 0x00000001 0x0000000e 	................
	0x00000017 0x00000033 0x01ffffff 0x0000ff00 	....3...........
	0xffffff3e 0x00000000 0xf2e13f60 0x00007fd6 	>.......`?......
	0xffffffff 0x00000000 0x00000000 0x00200000 	.............. .
Leak: 0x7fd6f2e0cae0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x05030609 0x00000000 	................
	0x005a0028 0x00000004 0x00000030 0x005a0018 	(.Z.....0.....Z.
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000001 0x000e0000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x00000017 0x00000033 0x00000000 0x0000ff00 	....3...........
	0x00000000 0x00000000 0xf2e0ca60 0x00007fd6 	........`.......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2e0cd60  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffc 0x05030609 0x00000000 	................
	0x00000028 0x00000004 0x00000030 0x00000018 	(.......0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x0000001b 0x00000033 0x00000000 0x0000ff00 	....3...........
	0x00000000 0x00000000 0xf2e0dde0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e0cf60  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x04030854 0x00000000 	........T.......
	0x00680024 0x00000004 0x00000030 0x00680014 	$.h.....0.....h.
	0x00000000 0x00000000 0x00000000 0xffffffff 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000029 0x00000033 0xff000e09 0x0000ff00 	)...3...........
	0xffffff46 0x00000000 0xf2f0bf50 0x00007fd6 	F.......P.......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2e0dde0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffc 0x04030854 0x00000000 	........T.......
	0x00000024 0x00000004 0x00000030 0x00000014 	$.......0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x00000018 0x00000033 0x00000000 0x0000ff00 	....3...........
	0x00000000 0x00000000 0xf2e0cae0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e107e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0x00000000 0x00000000 	................
	0x00000030 0x00000004 0x00000030 0x00000000 	0.......0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000001a 0x00000e8c 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2d11fc0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e13de0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x6401ff53 0x00000000 	........S..d....
	0x005a001c 0x00000004 0x00000030 0x005a002c 	..Z.....0...,.Z.
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
